Customer ID,Age,Gender,Location,Income,SubscriptionStatus,PreferredPaymentMethod,ShoppingFrequency
CUST0334,18,Female,Chicago,50012,Yes,Credit Card,Weekly
CUST0335,23,Male,Chicago,66368,No,Mobile Wallet,Monthly
CUST0336,66,Female,Los Angeles,40957,No,Cash,Weekly
CUST0337,33,Male,New York,70620,No,Mobile Wallet,Quarterly
CUST0338,28,Male,New York,40357,Yes,PayPal,Quarterly
CUST0339,44,Male,Houston,97017,Yes,Debit Card,Monthly
CUST0340,49,Female,Chicago,56633,Yes,Credit Card,Monthly
CUST0341,48,Female,Los Angeles,50365,Yes,PayPal,Quarterly
CUST0342,31,Male,Houston,100305,No,PayPal,Monthly
CUST0343,43,Female,Phoenix,72827,No,Cash,Quarterly
CUST0344,21,Male,Chicago,81213,Yes,Credit Card,Quarterly
CUST0345,28,Female,New York,106865,Yes,Mobile Wallet,Weekly
CUST0346,42,Male,Chicago,113138,No,Debit Card,Weekly
CUST0347,18,Female,Chicago,115175,No,Credit Card,Quarterly
CUST0348,42,Female,Phoenix,119267,Yes,Credit Card,Quarterly
CUST0349,34,Female,Los Angeles,114299,No,Debit Card,Weekly
CUST0350,68,Female,Los Angeles,38665,No,PayPal,Quarterly
CUST0351,68,Female,Los Angeles,70654,Yes,Mobile Wallet,Quarterly
CUST0352,47,Male,Houston,87342,Yes,Credit Card,Quarterly
CUST0353,36,Male,Los Angeles,61278,No,PayPal,Monthly
CUST0354,45,Female,Houston,37589,No,Cash,Weekly
CUST0355,62,Male,Phoenix,62044,Yes,PayPal,Quarterly
CUST0356,64,Female,Chicago,41300,Yes,Debit Card,Quarterly
CUST0357,68,Male,Houston,86948,No,Mobile Wallet,Monthly
CUST0358,53,Male,Phoenix,45202,No,Debit Card,Monthly
CUST0359,60,Female,Houston,89424,No,Cash,Quarterly
CUST0360,63,Female,Phoenix,110254,Yes,PayPal,Weekly
CUST0361,49,Female,Los Angeles,109800,No,Credit Card,Monthly
CUST0362,27,Male,Los Angeles,37212,No,Cash,Weekly
CUST0363,30,Male,Phoenix,70539,No,Debit Card,Monthly
CUST0364,36,Male,New York,117304,Yes,PayPal,Monthly
CUST0365,31,Male,Phoenix,116252,No,Debit Card,Weekly
CUST0366,21,Female,Houston,53022,Yes,Credit Card,Quarterly
CUST0367,55,Female,Phoenix,45655,Yes,Cash,Weekly
CUST0368,65,Male,Chicago,31660,No,Cash,Quarterly
CUST0369,52,Male,New York,47984,No,Mobile Wallet,Quarterly
CUST0370,21,Male,Phoenix,31487,Yes,Debit Card,Monthly
CUST0371,65,Male,New York,51473,Yes,Mobile Wallet,Monthly
CUST0372,38,Female,New York,95065,Yes,Cash,Monthly
CUST0373,21,Female,Phoenix,75443,No,PayPal,Quarterly
CUST0374,21,Female,Phoenix,98551,Yes,Mobile Wallet,Quarterly
CUST0375,55,Female,Los Angeles,97793,No,PayPal,Weekly
CUST0376,48,Male,Phoenix,63980,No,Mobile Wallet,Weekly
CUST0377,50,Female,Phoenix,51884,No,Debit Card,Weekly
CUST0378,51,Male,Los Angeles,78741,Yes,Debit Card,Weekly
CUST0379,28,Female,Los Angeles,46637,Yes,Cash,Quarterly
CUST0380,21,Female,Chicago,65227,No,Debit Card,Quarterly
CUST0381,50,Female,Phoenix,45473,No,Mobile Wallet,Weekly
CUST0382,23,Male,Houston,33847,No,Mobile Wallet,Weekly
CUST0383,29,Female,New York,73910,No,PayPal,Quarterly
CUST0384,22,Male,Los Angeles,86272,No,Credit Card,Weekly
CUST0385,56,Female,Phoenix,65649,Yes,Mobile Wallet,Monthly
CUST0386,22,Female,Houston,98662,Yes,PayPal,Quarterly
CUST0387,61,Male,New York,38371,Yes,Cash,Monthly
CUST0388,33,Female,Phoenix,64465,Yes,Debit Card,Monthly
CUST0389,43,Male,Houston,105582,No,Debit Card,Quarterly
CUST0390,25,Female,New York,112251,No,Mobile Wallet,Quarterly
CUST0391,54,Female,Houston,40101,No,Debit Card,Monthly
CUST0392,33,Male,Los Angeles,95031,No,Cash,Weekly
CUST0393,55,Female,Phoenix,89663,Yes,Credit Card,Weekly
CUST0394,56,Female,Houston,96949,Yes,Mobile Wallet,Quarterly
CUST0395,20,Male,Houston,77202,Yes,Cash,Monthly
CUST0396,57,Male,Phoenix,37266,No,PayPal,Monthly
CUST0397,23,Female,New York,95484,Yes,Credit Card,Quarterly
CUST0398,44,Male,Phoenix,104302,No,Mobile Wallet,Quarterly
CUST0399,60,Male,Houston,51873,Yes,Debit Card,Monthly
CUST0400,55,Male,Chicago,78193,No,Mobile Wallet,Monthly
CUST0401,54,Male,New York,50618,Yes,PayPal,Quarterly
CUST0402,51,Female,Houston,63438,Yes,Debit Card,Monthly
CUST0403,38,Male,Chicago,43487,Yes,Credit Card,Weekly
CUST0404,34,Male,New York,105223,No,Mobile Wallet,Quarterly
CUST0405,31,Male,Los Angeles,118358,Yes,Cash,Weekly
CUST0406,60,Male,Phoenix,45117,No,PayPal,Quarterly
CUST0407,63,Male,New York,59937,Yes,Mobile Wallet,Quarterly
CUST0408,38,Male,New York,96692,No,Cash,Monthly
CUST0409,33,Male,Houston,30336,Yes,Mobile Wallet,Weekly
CUST0410,34,Female,Chicago,35772,No,PayPal,Monthly
CUST0411,43,Male,New York,31610,Yes,Mobile Wallet,Weekly
CUST0412,26,Male,Phoenix,62053,Yes,Debit Card,Monthly
CUST0413,60,Female,New York,36026,No,Debit Card,Quarterly
CUST0414,59,Male,New York,91835,No,Cash,Weekly
CUST0415,37,Male,Houston,77707,Yes,Debit Card,Weekly
CUST0416,47,Female,New York,80197,No,Credit Card,Quarterly
CUST0417,38,Male,Chicago,49671,Yes,Credit Card,Quarterly
CUST0418,66,Male,Houston,53456,Yes,Mobile Wallet,Monthly
CUST0419,22,Male,Los Angeles,34635,No,Credit Card,Weekly
CUST0420,18,Male,Los Angeles,102465,No,Credit Card,Monthly
CUST0421,47,Male,Houston,115944,Yes,PayPal,Weekly
CUST0422,57,Female,Chicago,84967,Yes,PayPal,Weekly
CUST0423,54,Male,Houston,59427,Yes,Credit Card,Monthly
CUST0424,24,Female,Houston,72179,Yes,PayPal,Quarterly
CUST0425,22,Male,Houston,62540,No,Credit Card,Quarterly
CUST0426,52,Male,Houston,84559,No,Cash,Monthly
CUST0427,31,Female,New York,71934,No,PayPal,Quarterly
CUST0428,50,Male,Phoenix,65554,No,Credit Card,Monthly
CUST0429,34,Male,Los Angeles,40208,Yes,Credit Card,Quarterly
CUST0430,26,Female,Chicago,104912,No,Mobile Wallet,Monthly
CUST0431,40,Male,New York,78864,No,Cash,Monthly
CUST0432,22,Male,Los Angeles,45650,No,Cash,Monthly
CUST0433,33,Female,Phoenix,95803,No,Mobile Wallet,Monthly
CUST0434,41,Female,Houston,118254,No,Mobile Wallet,Quarterly
CUST0435,36,Female,Phoenix,36903,Yes,Mobile Wallet,Weekly
CUST0436,28,Male,Los Angeles,53507,Yes,Debit Card,Quarterly
CUST0437,46,Female,Los Angeles,59253,No,Credit Card,Weekly
CUST0438,52,Male,New York,97603,No,Debit Card,Monthly
CUST0439,63,Male,New York,36019,No,PayPal,Weekly
CUST0440,37,Female,Chicago,82550,Yes,Mobile Wallet,Weekly
CUST0441,57,Female,Houston,39034,Yes,Credit Card,Quarterly
CUST0442,69,Male,Phoenix,90960,Yes,Credit Card,Monthly
CUST0443,59,Male,Houston,67002,No,PayPal,Monthly
CUST0444,51,Female,Phoenix,70723,No,Cash,Monthly
CUST0445,18,Female,Houston,72899,Yes,Credit Card,Weekly
CUST0446,60,Female,Los Angeles,41322,Yes,Cash,Monthly
CUST0447,70,Male,Los Angeles,102494,No,Credit Card,Quarterly
CUST0448,53,Female,Houston,89866,Yes,Debit Card,Weekly
CUST0449,37,Female,Chicago,31044,No,Mobile Wallet,Weekly
CUST0450,60,Male,Los Angeles,78354,No,Cash,Weekly
CUST0451,24,Male,Chicago,56302,No,Debit Card,Weekly
CUST0452,26,Female,Los Angeles,68219,No,Credit Card,Quarterly
CUST0453,34,Male,New York,103899,No,Mobile Wallet,Weekly
CUST0454,25,Male,New York,69834,Yes,Debit Card,Weekly
CUST0455,24,Male,Houston,111620,Yes,Mobile Wallet,Quarterly
CUST0456,65,Female,Phoenix,61795,Yes,Credit Card,Monthly
CUST0457,53,Female,New York,90807,No,Credit Card,Quarterly
CUST0458,27,Female,Los Angeles,78270,Yes,Debit Card,Monthly
CUST0459,35,Female,Los Angeles,107554,Yes,Credit Card,Weekly
CUST0460,36,Female,New York,94665,Yes,PayPal,Weekly
CUST0461,56,Female,New York,55614,Yes,Mobile Wallet,Weekly
CUST0462,31,Male,Phoenix,101638,No,Credit Card,Quarterly
CUST0463,63,Male,New York,62129,Yes,Credit Card,Monthly
CUST0464,39,Male,Houston,49735,No,PayPal,Monthly
CUST0465,31,Female,Phoenix,30835,No,Mobile Wallet,Quarterly
CUST0466,61,Female,New York,83744,Yes,Cash,Quarterly
CUST0467,58,Male,Los Angeles,33133,Yes,PayPal,Monthly
CUST0468,34,Female,New York,60539,No,PayPal,Quarterly
CUST0469,50,Female,Houston,100981,Yes,Mobile Wallet,Weekly
CUST0470,49,Female,Houston,75406,Yes,PayPal,Monthly
CUST0471,34,Female,Los Angeles,113354,No,Mobile Wallet,Quarterly
CUST0472,21,Female,Phoenix,31257,No,PayPal,Monthly
CUST0473,23,Male,Los Angeles,73911,Yes,Mobile Wallet,Quarterly
CUST0474,58,Female,New York,30191,Yes,Mobile Wallet,Monthly
CUST0475,45,Female,Los Angeles,116154,No,Cash,Monthly
CUST0476,35,Female,Phoenix,79319,Yes,Credit Card,Monthly
CUST0477,20,Female,Chicago,70306,No,Mobile Wallet,Weekly
CUST0478,18,Female,Los Angeles,43624,Yes,Debit Card,Weekly
CUST0479,39,Male,Phoenix,56895,No,Cash,Monthly
CUST0480,67,Female,Chicago,99443,No,Cash,Quarterly
CUST0481,26,Male,Phoenix,61217,No,Credit Card,Weekly
CUST0482,58,Male,Phoenix,85026,No,PayPal,Quarterly
CUST0483,34,Male,Chicago,94491,Yes,PayPal,Monthly
CUST0484,28,Male,Los Angeles,37850,Yes,Mobile Wallet,Quarterly
CUST0485,65,Female,Chicago,48661,No,Cash,Weekly
CUST0486,46,Male,Los Angeles,66677,Yes,Mobile Wallet,Quarterly
CUST0487,53,Female,Phoenix,42193,No,Debit Card,Quarterly
CUST0488,63,Male,Los Angeles,35754,Yes,PayPal,Monthly
CUST0489,45,Male,Houston,60339,No,Mobile Wallet,Monthly
CUST0490,53,Female,Chicago,98125,Yes,Mobile Wallet,Quarterly
CUST0491,18,Male,Chicago,84140,Yes,Cash,Quarterly
CUST0492,25,Female,New York,78823,No,Debit Card,Monthly
CUST0493,22,Female,Phoenix,90091,No,Debit Card,Weekly
CUST0494,62,Female,Phoenix,41128,Yes,Mobile Wallet,Weekly
CUST0495,27,Male,Los Angeles,106122,Yes,Debit Card,Quarterly
CUST0496,52,Female,Houston,42527,Yes,Debit Card,Monthly
CUST0497,20,Female,Phoenix,96247,Yes,Cash,Quarterly
CUST0498,41,Female,Houston,47499,Yes,Cash,Monthly
CUST0499,55,Male,New York,113521,No,Debit Card,Weekly
CUST0500,53,Male,Chicago,81688,Yes,Mobile Wallet,Quarterly
CUST0501,27,Male,Houston,39808,No,PayPal,Monthly
CUST0502,45,Female,Phoenix,107580,No,Mobile Wallet,Quarterly
CUST0503,26,Male,Chicago,104425,No,Mobile Wallet,Weekly
CUST0504,20,Male,Houston,38163,Yes,PayPal,Weekly
CUST0505,37,Female,Houston,87014,Yes,Cash,Quarterly
CUST0506,41,Female,Los Angeles,116827,No,Mobile Wallet,Quarterly
CUST0507,68,Male,Chicago,47132,Yes,Debit Card,Quarterly
CUST0508,20,Female,Houston,61034,No,Debit Card,Monthly
CUST0509,40,Male,Los Angeles,68230,No,Cash,Monthly
CUST0510,31,Female,Phoenix,64208,Yes,Cash,Quarterly
CUST0511,61,Male,Houston,71288,Yes,Cash,Weekly
CUST0512,33,Female,Los Angeles,81505,Yes,Credit Card,Quarterly
CUST0513,60,Male,Los Angeles,72762,No,Credit Card,Quarterly
CUST0514,24,Male,Chicago,71688,Yes,Debit Card,Weekly
CUST0515,40,Female,Los Angeles,89343,No,Mobile Wallet,Weekly
CUST0516,67,Female,Houston,65645,No,Credit Card,Monthly
CUST0517,53,Female,New York,60619,No,Mobile Wallet,Quarterly
CUST0518,44,Female,Phoenix,39789,Yes,PayPal,Quarterly
CUST0519,57,Male,Houston,56569,No,Debit Card,Quarterly
CUST0520,65,Male,Houston,47840,Yes,Credit Card,Quarterly
CUST0521,27,Male,Phoenix,106638,Yes,Debit Card,Weekly
CUST0522,33,Female,Phoenix,44283,Yes,PayPal,Quarterly
CUST0523,28,Male,Los Angeles,50369,Yes,PayPal,Quarterly
CUST0524,69,Male,Houston,43848,No,Debit Card,Quarterly
CUST0525,69,Male,Los Angeles,51544,No,Credit Card,Quarterly
CUST0526,29,Male,Chicago,88925,Yes,Debit Card,Monthly
CUST0527,44,Male,Los Angeles,91086,No,Mobile Wallet,Quarterly
CUST0528,19,Female,Chicago,71160,Yes,Mobile Wallet,Weekly
CUST0529,29,Female,New York,83282,Yes,Mobile Wallet,Monthly
CUST0530,65,Female,Houston,45825,No,Mobile Wallet,Quarterly
CUST0531,39,Female,Chicago,100244,No,Mobile Wallet,Weekly
CUST0532,68,Male,New York,76961,No,PayPal,Monthly
CUST0533,44,Female,Phoenix,57215,No,Credit Card,Monthly
CUST0534,69,Female,Los Angeles,89233,Yes,Credit Card,Quarterly
CUST0535,60,Female,New York,70410,No,Cash,Monthly
CUST0536,65,Male,Chicago,90731,Yes,Debit Card,Quarterly
CUST0537,69,Male,Houston,64735,Yes,PayPal,Quarterly
CUST0538,33,Male,Phoenix,45717,No,PayPal,Monthly
CUST0539,35,Male,Phoenix,41851,No,Debit Card,Monthly
CUST0540,28,Male,New York,50658,Yes,Debit Card,Monthly
CUST0541,68,Male,New York,119922,Yes,Mobile Wallet,Monthly
CUST0542,62,Female,Los Angeles,69874,Yes,PayPal,Monthly
CUST0543,24,Female,Phoenix,109076,No,PayPal,Weekly
CUST0544,42,Female,Phoenix,35286,No,Debit Card,Weekly
CUST0545,20,Female,Los Angeles,58183,Yes,Debit Card,Quarterly
CUST0546,48,Female,Houston,72964,No,Credit Card,Quarterly
CUST0547,32,Female,Los Angeles,49441,No,Mobile Wallet,Quarterly
CUST0548,30,Female,Chicago,41955,No,Cash,Monthly
CUST0549,70,Male,Chicago,62534,Yes,Mobile Wallet,Quarterly
CUST0550,47,Male,New York,76627,No,PayPal,Quarterly
CUST0551,40,Female,Los Angeles,81936,No,Credit Card,Monthly
CUST0552,37,Female,Los Angeles,97300,No,Debit Card,Weekly
CUST0553,70,Male,New York,36416,Yes,Cash,Quarterly
CUST0554,68,Female,Houston,118759,No,PayPal,Monthly
CUST0555,32,Female,Los Angeles,69169,Yes,Cash,Quarterly
CUST0556,32,Female,Phoenix,64100,No,Mobile Wallet,Weekly
CUST0557,19,Male,Los Angeles,52789,Yes,Credit Card,Quarterly
CUST0558,60,Male,Houston,34073,Yes,Mobile Wallet,Weekly
CUST0559,30,Female,Los Angeles,83004,Yes,Debit Card,Quarterly
CUST0560,43,Male,Phoenix,89270,Yes,Credit Card,Monthly
CUST0561,39,Male,Chicago,102869,Yes,Mobile Wallet,Quarterly
CUST0562,35,Male,Chicago,102105,Yes,Cash,Quarterly
CUST0563,22,Female,Houston,62748,Yes,Credit Card,Weekly
CUST0564,67,Male,Houston,42415,No,Credit Card,Monthly
CUST0565,35,Male,Phoenix,90560,Yes,Debit Card,Monthly
CUST0566,40,Female,Chicago,43357,Yes,Debit Card,Weekly
CUST0567,59,Female,Chicago,48322,No,Cash,Weekly
CUST0568,50,Female,Chicago,45919,Yes,Cash,Quarterly
CUST0569,43,Male,Chicago,31567,Yes,Credit Card,Weekly
CUST0570,61,Male,Phoenix,38083,Yes,PayPal,Monthly
CUST0571,52,Female,Houston,59135,No,Mobile Wallet,Monthly
CUST0572,39,Female,Houston,47133,No,Credit Card,Weekly
CUST0573,19,Male,New York,55969,Yes,Cash,Quarterly
CUST0574,25,Male,Houston,82505,Yes,Credit Card,Monthly
CUST0575,34,Female,Chicago,78790,Yes,Debit Card,Monthly
CUST0576,29,Male,Los Angeles,119952,Yes,Mobile Wallet,Monthly
CUST0577,55,Female,Chicago,112614,Yes,Credit Card,Weekly
CUST0578,34,Male,Chicago,114500,No,Debit Card,Quarterly
CUST0579,20,Female,Houston,41015,Yes,Mobile Wallet,Weekly
CUST0580,24,Male,New York,106326,Yes,Mobile Wallet,Quarterly
CUST0581,56,Female,Phoenix,106823,No,PayPal,Weekly
CUST0582,45,Male,Los Angeles,63924,No,Debit Card,Quarterly
CUST0583,40,Female,Los Angeles,39828,No,Mobile Wallet,Quarterly
CUST0584,64,Male,New York,32857,No,PayPal,Weekly
CUST0585,68,Female,Chicago,38450,No,PayPal,Quarterly
CUST0586,38,Female,Phoenix,55919,No,Credit Card,Monthly
CUST0587,45,Female,Phoenix,114670,No,Cash,Monthly
CUST0588,56,Female,Phoenix,88121,Yes,Cash,Weekly
CUST0589,50,Female,Houston,46880,No,Mobile Wallet,Monthly
CUST0590,25,Male,Chicago,42055,Yes,Mobile Wallet,Quarterly
CUST0591,42,Female,Los Angeles,73456,Yes,Mobile Wallet,Weekly
CUST0592,54,Male,Los Angeles,46059,Yes,Credit Card,Monthly
CUST0593,30,Female,Chicago,35596,Yes,PayPal,Weekly
CUST0594,34,Male,Los Angeles,90423,Yes,Cash,Quarterly
CUST0595,20,Female,Houston,36637,No,Debit Card,Weekly
CUST0596,63,Female,Phoenix,52018,Yes,Cash,Monthly
CUST0597,45,Male,Los Angeles,105220,No,PayPal,Weekly
CUST0598,18,Female,Houston,86774,No,PayPal,Weekly
CUST0599,51,Male,Phoenix,81773,Yes,Debit Card,Quarterly
CUST0600,69,Male,Chicago,95028,No,Credit Card,Weekly
CUST0601,52,Female,Chicago,33864,No,Cash,Monthly
CUST0602,61,Female,Houston,80165,No,Mobile Wallet,Monthly
CUST0603,64,Male,Houston,119550,No,Credit Card,Monthly
CUST0604,65,Female,Houston,85923,Yes,Mobile Wallet,Weekly
CUST0605,65,Female,Los Angeles,52650,No,Cash,Quarterly
CUST0606,60,Female,Chicago,76392,Yes,Debit Card,Monthly
CUST0607,30,Male,Los Angeles,58143,Yes,Credit Card,Quarterly
CUST0608,41,Female,Los Angeles,54530,Yes,Cash,Quarterly
CUST0609,45,Male,Phoenix,66042,No,Mobile Wallet,Weekly
CUST0610,22,Male,Houston,66681,No,Cash,Weekly
CUST0611,60,Male,Los Angeles,88459,Yes,PayPal,Quarterly
CUST0612,39,Male,Phoenix,49481,No,PayPal,Quarterly
CUST0613,57,Female,New York,34541,No,Cash,Monthly
CUST0614,38,Female,Phoenix,110492,Yes,Mobile Wallet,Weekly
CUST0615,60,Male,New York,111156,Yes,PayPal,Quarterly
CUST0616,25,Male,New York,110868,Yes,Cash,Monthly
CUST0617,64,Male,New York,62215,Yes,Cash,Weekly
CUST0618,37,Male,New York,114840,Yes,Mobile Wallet,Weekly
CUST0619,50,Female,Houston,68680,No,PayPal,Weekly
CUST0620,37,Male,Los Angeles,95390,Yes,Mobile Wallet,Monthly
CUST0621,60,Male,Los Angeles,84000,No,Mobile Wallet,Monthly
CUST0622,44,Male,New York,102179,Yes,Mobile Wallet,Monthly
CUST0623,38,Male,Los Angeles,92787,No,PayPal,Monthly
CUST0624,43,Male,New York,37992,Yes,PayPal,Monthly
CUST0625,62,Female,Los Angeles,41497,No,Credit Card,Quarterly
CUST0626,36,Female,Phoenix,66670,Yes,Debit Card,Quarterly
CUST0627,53,Female,Houston,80202,Yes,Cash,Weekly
CUST0628,26,Female,Chicago,47987,Yes,Debit Card,Monthly
CUST0629,30,Female,New York,84949,Yes,Mobile Wallet,Quarterly
CUST0630,44,Male,Phoenix,56143,No,Credit Card,Quarterly
CUST0631,60,Female,Phoenix,114233,Yes,Credit Card,Monthly
CUST0632,42,Male,Houston,98919,Yes,Cash,Monthly
CUST0633,61,Female,Houston,62656,Yes,Cash,Monthly
CUST0634,65,Female,New York,112674,Yes,Debit Card,Weekly
CUST0635,29,Female,New York,101258,No,Debit Card,Quarterly
CUST0636,57,Female,Phoenix,32559,Yes,PayPal,Monthly
CUST0637,54,Male,Phoenix,80134,No,Debit Card,Weekly
CUST0638,37,Female,Houston,77069,Yes,Debit Card,Monthly
CUST0639,43,Male,New York,92873,No,Mobile Wallet,Monthly
CUST0640,53,Female,New York,101371,Yes,Credit Card,Monthly
CUST0641,18,Female,Phoenix,93527,Yes,Debit Card,Quarterly
CUST0642,37,Female,Chicago,75093,No,PayPal,Monthly
CUST0643,36,Male,Phoenix,104141,No,Debit Card,Quarterly
CUST0644,31,Male,Chicago,95849,No,Mobile Wallet,Quarterly
CUST0645,45,Female,New York,72153,Yes,Cash,Weekly
CUST0646,68,Female,Phoenix,80905,Yes,Mobile Wallet,Weekly
CUST0647,55,Male,Houston,65446,Yes,PayPal,Quarterly
CUST0648,56,Male,Los Angeles,53568,No,Cash,Quarterly
CUST0649,59,Female,New York,33416,Yes,Credit Card,Monthly
CUST0650,38,Female,New York,71795,Yes,PayPal,Monthly
CUST0651,47,Male,Phoenix,108265,No,PayPal,Quarterly
CUST0652,46,Female,Los Angeles,58707,No,Debit Card,Quarterly
CUST0653,46,Male,Los Angeles,33840,No,PayPal,Monthly
CUST0654,61,Female,Los Angeles,66822,No,Credit Card,Monthly
CUST0655,31,Female,Phoenix,37679,No,Credit Card,Monthly
CUST0656,50,Male,Phoenix,91824,Yes,Credit Card,Monthly
CUST0657,48,Male,Chicago,99393,No,PayPal,Weekly
CUST0658,68,Female,Chicago,76849,No,Mobile Wallet,Monthly
CUST0659,68,Male,Chicago,106544,No,PayPal,Quarterly
CUST0660,65,Female,Houston,60508,Yes,Debit Card,Quarterly
CUST0661,28,Male,New York,50922,Yes,Credit Card,Monthly
CUST0662,60,Male,Chicago,43124,No,Debit Card,Monthly
CUST0663,23,Male,Houston,62487,Yes,Credit Card,Quarterly
CUST0664,36,Male,Houston,116096,Yes,Debit Card,Quarterly
